id,institution_id,name,unit_id,code
112,11,âncora,15,CS-OLH-USF
113,11,mirante,15,CS-OLH-USF
114,11,central,16,CS-OLH-USP
115,12,barlavento,11,CS-PTM-UAG
116,12,portimão,12,CS-PTM-UCC
117,12,portimão,13,CS-PTM-UCSP
118,12,barlavento,14,CS-PTM-URAP
119,12,atlântico sul,15,CS-PTM-USF
120,12,portas do arade,15,CS-PTM-USF
121,12,barlavento,16,CS-PTM-USP
122,13,gabinete cidadão,10,CS-SBA-GC
123,13,central,11,CS-SBA-UAG
124,13,al-portellus,12,CS-SBA-UCC
125,13,s. brás alportel,13,CS-SBA-UCSP
126,13,central,16,CS-SBA-USP
127,14,barlavento,11,CS-SLV-UAG
128,14,rio arade,12,CS-SLV-UCC
129,14,silves,13,CS-SLV-UCSP
130,14,barlavento,14,CS-SLV-URAP
131,14,barlavento,16,CS-SLV-USP
132,15,sotavento,11,CS-TVR-UAG
133,15,talabriga,12,CS-TVR-UCC
134,15,mar,13,CS-TVR-UCSP
135,15,sotavento,14,CS-TVR-URAP
136,15,balsa,15,CS-TVR-USF
137,15,sotavento,16,CS-TVR-USP
138,16,barlavento,11,CS-VBP-UAG
139,16,vicentina,12,CS-VBP-UCC
140,16,vila do bispo,13,CS-VBP-UCSP
141,16,barlavento,14,CS-VBP-URAP
142,16,barlavento,16,CS-VBP-USP
143,17,sotavento,11,CS-VRS-UAG
144,17,sto antónio arenilha,12,CS-VRS-UCC
145,17,vila real sto antónio,13,CS-VRS-UCSP
146,17,sotavento,14,CS-VRS-URAP
147,17,esteva,15,CS-VRS-USF
148,17,levante,15,CS-VRS-USF
149,17,sotavento,16,CS-VRS-USP
